STL HEADER = solid Shape0
# triangles = 225706
End
Count: 0
END line
line_size 642
Make Polygon
l1: 0.0188604, l2: 0.0790797
l1: 40.5136, l2: 40.455
l1: 40.9537, l2: 40.9421
l1: 40.8881, l2: 40.9421
l1: 40.8336, l2: 40.8881
l1: 40.8336, l2: 40.8217
l1: 40.7657, l2: 40.8217
l1: 40.7657, l2: 40.7099
l1: 41.1868, l2: 41.1758
l1: 40.9537, l2: 41.0079
l1: 41.0079, l2: 41.0603
l1: 41.0716, l2: 41.0603
l1: 41.0716, l2: 41.1245
l1: 41.1758, l2: 41.1245
l1: 41.5165, l2: 41.5061
l1: 41.4096, l2: 41.5061
l1: 41.4096, l2: 41.3991
l1: 41.2992, l2: 41.3991
l1: 41.2992, l2: 41.2883
l1: 41.2384, l2: 41.2883
l1: 41.2384, l2: 41.1868
l1: 41.5165, l2: 41.6106
l1: 41.6106, l2: 41.6207
l1: 25.1121, l2: 26.1107
l1: 26.1107, l2: 26.3343
l1: 14.2749, l2: 14.4351
l1: 14.5122, l2: 14.4351
l1: 14.5122, l2: 14.8653
l1: 14.9589, l2: 14.8653
l1: 14.9589, l2: 15.4339
l1: 15.5535, l2: 15.4339
l1: 15.5535, l2: 16.1375
l1: 16.2802, l2: 16.1375
l1: 16.2802, l2: 16.9591
l1: 17.1218, l2: 16.9591
l1: 17.1218, l2: 17.882
l1: 18.0615, l2: 17.882
l1: 18.0615, l2: 18.8886
l1: 19.0819, l2: 18.8886
l1: 19.0819, l2: 19.9625
l1: 20.1668, l2: 19.9625
l1: 20.1668, l2: 20.3716
l1: 22.6933, l2: 23.6745
l1: 23.6745, l2: 23.8958
l1: 36.7421, l2: 36.7327
l1: 36.6445, l2: 36.7327
l1: 36.6445, l2: 36.6351
l1: 36.5468, l2: 36.6351
l1: 36.5468, l2: 36.5373
l1: 36.4481, l2: 36.5373
l1: 36.4481, l2: 36.4386
l1: 36.3486, l2: 36.4386
l1: 36.3486, l2: 36.339
l1: 36.248, l2: 36.339
l1: 36.248, l2: 36.2383
l1: 36.1473, l2: 36.2383
l1: 36.1473, l2: 36.1376
l1: 36.0454, l2: 36.1376
l1: 36.0454, l2: 36.0356
l1: 35.9428, l2: 36.0356
l1: 35.9428, l2: 35.9329
l1: 35.8397, l2: 35.9329
l1: 35.8397, l2: 35.8297
l1: 35.7356, l2: 35.8297
l1: 35.7356, l2: 35.7255
l1: 35.6305, l2: 35.7255
l1: 35.6305, l2: 35.6204
l1: 35.5245, l2: 35.6204
l1: 35.5245, l2: 35.5143
l1: 35.4183, l2: 35.5143
l1: 35.4183, l2: 35.4081
l1: 35.3108, l2: 35.4081
l1: 35.3108, l2: 35.3005
l1: 35.2035, l2: 35.3005
l1: 35.2035, l2: 35.193
l1: 35.0939, l2: 35.193
l1: 35.0939, l2: 35.0834
l1: 34.9842, l2: 35.0834
l1: 34.9842, l2: 34.9736
l1: 34.8743, l2: 34.9736
l1: 34.8743, l2: 34.8637
l1: 34.7634, l2: 34.8637
l1: 34.7634, l2: 34.7527
l1: 34.6511, l2: 34.7527
l1: 34.6511, l2: 34.6403
l1: 34.5378, l2: 34.6403
l1: 34.5378, l2: 34.527
l1: 34.4244, l2: 34.527
l1: 34.4244, l2: 34.4134
l1: 34.3099, l2: 34.4134
l1: 34.3099, l2: 34.2988
l1: 34.1939, l2: 34.2988
l1: 34.1939, l2: 34.1828
l1: 34.0778, l2: 34.1828
l1: 34.0778, l2: 34.0666
l1: 33.9606, l2: 34.0666
l1: 33.9606, l2: 33.9494
l1: 33.8432, l2: 33.9494
l1: 33.8432, l2: 33.8319
l1: 33.724, l2: 33.8319
l1: 33.724, l2: 33.7126
l1: 33.6049, l2: 33.7126
l1: 33.6049, l2: 33.5935
l1: 33.4836, l2: 33.5935
l1: 33.4836, l2: 33.4721
l1: 33.3625, l2: 33.4721
l1: 33.3625, l2: 33.3509
l1: 33.2399, l2: 33.3509
l1: 33.2399, l2: 33.2282
l1: 33.1171, l2: 33.2282
l1: 33.1171, l2: 33.1053
l1: 32.9932, l2: 33.1053
l1: 32.9932, l2: 32.9814
l1: 32.8687, l2: 32.9814
l1: 32.8687, l2: 32.8567
l1: 32.743, l2: 32.8567
l1: 32.743, l2: 32.731
l1: 32.6159, l2: 32.731
l1: 32.6159, l2: 32.6037
l1: 32.4884, l2: 32.6037
l1: 32.4884, l2: 32.4763
l1: 32.3595, l2: 32.4763
l1: 32.3595, l2: 32.3472
l1: 32.2299, l2: 32.3472
l1: 32.2299, l2: 32.2176
l1: 32.0993, l2: 32.2176
l1: 32.0993, l2: 32.0869
l1: 31.9687, l2: 32.0869
l1: 31.9687, l2: 31.9562
l1: 31.8362, l2: 31.9562
l1: 31.8362, l2: 31.8236
l1: 31.7031, l2: 31.8236
l1: 31.7031, l2: 31.6904
l1: 31.5687, l2: 31.6904
l1: 31.5687, l2: 31.5559
l1: 31.4344, l2: 31.5559
l1: 31.4344, l2: 31.4216
l1: 31.2974, l2: 31.4216
l1: 31.2974, l2: 31.2845
l1: 31.1613, l2: 31.2845
l1: 31.1613, l2: 31.1482
l1: 31.0231, l2: 31.1482
l1: 31.0231, l2: 31.0101
l1: 30.8844, l2: 31.0101
l1: 30.8844, l2: 30.8712
l1: 30.7443, l2: 30.8712
l1: 30.7443, l2: 30.731
l1: 30.6031, l2: 30.731
l1: 30.6031, l2: 30.5898
l1: 30.4611, l2: 30.5898
l1: 30.4611, l2: 30.4477
l1: 30.3188, l2: 30.4477
l1: 30.3188, l2: 30.3053
l1: 30.1749, l2: 30.3053
l1: 30.1749, l2: 30.1612
l1: 30.0298, l2: 30.1612
l1: 30.0298, l2: 30.0161
l1: 29.8839, l2: 30.0161
l1: 29.8839, l2: 29.8701
l1: 29.7371, l2: 29.8701
l1: 29.7371, l2: 29.7093
l1: 29.4404, l2: 29.7093
l1: 29.4404, l2: 29.4125
l1: 29.1425, l2: 29.4125
l1: 29.1425, l2: 29.0861
l1: 28.5421, l2: 29.0861
l1: 28.5421, l2: 28.4855
l1: 27.9381, l2: 28.4855
l1: 27.9381, l2: 27.8256
l1: 27.331, l2: 27.8256
l1: 27.331, l2: 26.3343
l1: 22.6933, l2: 22.4753
l1: 22.4753, l2: 21.5149
l1: 25.1121, l2: 24.8888
l1: 24.8888, l2: 23.8958
l1: 36.8384, l2: 36.8291
l1: 36.8291, l2: 36.7421
l1: 21.5149, l2: 21.3026
l1: 21.3026, l2: 20.3716
l1: 14.1847, l2: 14.184
l1: 14.1414, l2: 14.184
l1: 14.1414, l2: 14.1353
l1: 14.0919, l2: 14.1353
l1: 14.0919, l2: 14.0805
l1: 14.0356, l2: 14.0805
l1: 14.0356, l2: 14.0191
l1: 13.9736, l2: 14.0191
l1: 13.9736, l2: 13.9521
l1: 13.9049, l2: 13.9521
l1: 13.9049, l2: 13.8795
l1: 13.83, l2: 13.8795
l1: 13.83, l2: 13.8019
l1: 13.75, l2: 13.8019
l1: 13.75, l2: 13.72
l1: 13.6641, l2: 13.72
l1: 13.6641, l2: 13.6342
l1: 13.5721, l2: 13.6342
l1: 13.5721, l2: 13.5438
l1: 13.4763, l2: 13.5438
l1: 13.4763, l2: 13.4512
l1: 13.3739, l2: 13.4512
l1: 13.3739, l2: 13.3542
l1: 13.2687, l2: 13.3542
l1: 13.2687, l2: 13.2561
l1: 13.1574, l2: 13.2561
l1: 13.1574, l2: 13.1541
l1: 13.1233, l2: 13.1541
l1: 14.2749, l2: 14.2657
l1: 14.2657, l2: 14.2518
l1: 12.4194, l2: 12.4757
l1: 12.5492, l2: 12.4757
l1: 12.5492, l2: 12.6188
l1: 12.6768, l2: 12.6188
l1: 12.6768, l2: 12.7283
l1: 12.8017, l2: 12.7283
l1: 12.8017, l2: 12.8367
l1: 12.9241, l2: 12.8367
l1: 12.9241, l2: 12.9448
l1: 13.0424, l2: 12.9448
l1: 13.0424, l2: 13.05
l1: 13.1233, l2: 13.05
l1: 14.2221, l2: 14.2253
l1: 14.2253, l2: 14.2518
l1: 14.19, l2: 14.2221
l1: 14.1847, l2: 14.19
l1: 1.13303, l2: 1.0942
l1: 1.16454, l2: 1.13303
l1: 1.21865, l2: 1.16454
l1: 0.480976, l2: 0.476818
l1: 0.476818, l2: 0.359247
l1: 0.359247, l2: 0.342863
l1: 0.342863, l2: 0.239796
l1: 0.239796, l2: 0.214401
l1: 0.214401, l2: 0.119236
l1: 0.119236, l2: 0.0863169
l1: 0.0863169, l2: 0
line diff
ok p2
41.7129
l1: 41.7129, l2: 41.6946
l1: 41.6673, l2: 41.6586
l1: 41.6946, l2: 41.6673
l1: 37.0512, l2: 37.042
l1: 37.042, l2: 36.9553
l1: 37.1367, l2: 37.0512
l1: 36.8594, l2: 36.9462
l1: 36.9462, l2: 36.9553
l1: 37.1457, l2: 37.1367
l1: 37.2307, l2: 37.1457
l1: 37.3325, l2: 37.3236
l1: 37.3414, l2: 37.3325
l1: 37.3414, l2: 37.5076
l1: 37.6982, l2: 37.6895
l1: 37.525, l2: 37.6895
l1: 37.525, l2: 37.5164
l1: 37.5076, l2: 37.5164
l1: 37.7068, l2: 37.8676
l1: 37.6982, l2: 37.7068
l1: 37.2398, l2: 37.3236
l1: 37.2307, l2: 37.2398
l1: 39.0472, l2: 39.0319
l1: 37.8762, l2: 37.8676
l1: 37.8846, l2: 37.8762
l1: 37.8846, l2: 38.044
l1: 38.0525, l2: 38.044
l1: 38.0525, l2: 38.2083
l1: 38.225, l2: 38.2083
l1: 38.225, l2: 38.3786
l1: 38.3949, l2: 38.3786
l1: 38.3949, l2: 38.5459
l1: 38.562, l2: 38.5459
l1: 38.562, l2: 38.7109
l1: 38.7267, l2: 38.7109
l1: 38.7267, l2: 38.8721
l1: 38.8877, l2: 38.8721
l1: 38.8877, l2: 38.9603
l1: 39.0319, l2: 38.9603
l1: 39.3568, l2: 39.342
l1: 39.2724, l2: 39.342
l1: 39.2032, l2: 39.2724
l1: 39.2032, l2: 39.1882
l1: 39.1179, l2: 39.1882
l1: 39.1179, l2: 39.0472
l1: 39.6559, l2: 39.6416
l1: 39.5743, l2: 39.6416
l1: 39.507, l2: 39.5743
l1: 39.507, l2: 39.4925
l1: 39.4256, l2: 39.4925
l1: 39.4256, l2: 39.3568
l1: 39.9437, l2: 39.93
l1: 39.8654, l2: 39.93
l1: 39.8006, l2: 39.8654
l1: 39.8006, l2: 39.7866
l1: 39.7216, l2: 39.7866
l1: 39.7216, l2: 39.6559
l1: 40.2206, l2: 40.2074
l1: 40.1458, l2: 40.2074
l1: 40.0836, l2: 40.1458
l1: 40.0836, l2: 40.0701
l1: 40.0073, l2: 40.0701
l1: 40.0073, l2: 39.9437
l1: 40.4877, l2: 40.4749
l1: 40.4154, l2: 40.4749
l1: 40.3559, l2: 40.4154
l1: 40.3559, l2: 40.3429
l1: 40.2821, l2: 40.3429
l1: 40.2821, l2: 40.2206
l1: 40.7436, l2: 40.7314
l1: 40.6747, l2: 40.7314
l1: 40.6172, l2: 40.6747
l1: 40.6172, l2: 40.6047
l1: 40.5466, l2: 40.6047
l1: 40.5466, l2: 40.4877
l1: 40.9885, l2: 40.9768
l1: 40.9226, l2: 40.9768
l1: 40.8679, l2: 40.9226
l1: 40.8679, l2: 40.856
l1: 40.7997, l2: 40.856
l1: 40.7997, l2: 40.7436
l1: 41.2227, l2: 41.2116
l1: 40.9885, l2: 41.0429
l1: 41.0429, l2: 41.0955
l1: 41.107, l2: 41.0955
l1: 41.107, l2: 41.1601
l1: 41.2116, l2: 41.1601
l1: 41.5539, l2: 41.5435
l1: 41.4465, l2: 41.5435
l1: 41.4465, l2: 41.436
l1: 41.3356, l2: 41.436
l1: 41.3356, l2: 41.3247
l1: 41.2745, l2: 41.3247
l1: 41.2745, l2: 41.2227
l1: 41.5539, l2: 41.6485
l1: 41.6485, l2: 41.6586
l1: 25.1097, l2: 26.1105
l1: 26.1105, l2: 26.3346
l1: 14.2104, l2: 14.3741
l1: 14.4526, l2: 14.3741
l1: 14.4526, l2: 14.8111
l1: 14.9059, l2: 14.8111
l1: 14.9059, l2: 15.3864
l1: 15.5072, l2: 15.3864
l1: 15.5072, l2: 16.0965
l1: 16.2404, l2: 16.0965
l1: 16.2404, l2: 16.9245
l1: 17.0882, l2: 16.9245
l1: 17.0882, l2: 17.8533
l1: 18.0337, l2: 17.8533
l1: 18.0337, l2: 18.8652
l1: 19.0595, l2: 18.8652
l1: 19.0595, l2: 19.9441
l1: 20.1491, l2: 19.9441
l1: 20.1491, l2: 20.3548
l1: 22.6845, l2: 23.6685
l1: 23.6685, l2: 23.8904
l1: 36.7629, l2: 36.7535
l1: 36.665, l2: 36.7535
l1: 36.665, l2: 36.6556
l1: 36.5671, l2: 36.6556
l1: 36.5671, l2: 36.5575
l1: 36.4682, l2: 36.5575
l1: 36.4682, l2: 36.4586
l1: 36.3684, l2: 36.4586
l1: 36.3684, l2: 36.3587
l1: 36.2675, l2: 36.3587
l1: 36.2675, l2: 36.2578
l1: 36.1666, l2: 36.2578
l1: 36.1666, l2: 36.1568
l1: 36.0644, l2: 36.1568
l1: 36.0644, l2: 36.0545
l1: 35.9615, l2: 36.0545
l1: 35.9615, l2: 35.9516
l1: 35.8582, l2: 35.9516
l1: 35.8582, l2: 35.8482
l1: 35.7539, l2: 35.8482
l1: 35.7539, l2: 35.7437
l1: 35.6485, l2: 35.7437
l1: 35.6485, l2: 35.6383
l1: 35.5422, l2: 35.6383
l1: 35.5422, l2: 35.532
l1: 35.4358, l2: 35.532
l1: 35.4358, l2: 35.4255
l1: 35.328, l2: 35.4255
l1: 35.328, l2: 35.3176
l1: 35.2204, l2: 35.3176
l1: 35.2204, l2: 35.2099
l1: 35.1106, l2: 35.2099
l1: 35.1106, l2: 35.1001
l1: 35.0006, l2: 35.1001
l1: 35.0006, l2: 34.99
l1: 34.8905, l2: 34.99
l1: 34.8905, l2: 34.8798
l1: 34.7793, l2: 34.8798
l1: 34.7793, l2: 34.7686
l1: 34.6668, l2: 34.7686
l1: 34.6668, l2: 34.656
l1: 34.5533, l2: 34.656
l1: 34.5533, l2: 34.5424
l1: 34.4396, l2: 34.5424
l1: 34.4396, l2: 34.4286
l1: 34.3248, l2: 34.4286
l1: 34.3248, l2: 34.3137
l1: 34.2086, l2: 34.3137
l1: 34.2086, l2: 34.1975
l1: 34.0922, l2: 34.1975
l1: 34.0922, l2: 34.081
l1: 33.9747, l2: 34.081
l1: 33.9747, l2: 33.9635
l1: 33.8571, l2: 33.9635
l1: 33.8571, l2: 33.8458
l1: 33.7377, l2: 33.8458
l1: 33.7377, l2: 33.7262
l1: 33.6183, l2: 33.7262
l1: 33.6183, l2: 33.6069
l1: 33.4968, l2: 33.6069
l1: 33.4968, l2: 33.4852
l1: 33.3754, l2: 33.4852
l1: 33.3754, l2: 33.3638
l1: 33.2526, l2: 33.3638
l1: 33.2526, l2: 33.2409
l1: 33.1295, l2: 33.2409
l1: 33.1295, l2: 33.1177
l1: 33.0054, l2: 33.1177
l1: 33.0054, l2: 32.9935
l1: 32.8805, l2: 32.9935
l1: 32.8805, l2: 32.8686
l1: 32.7546, l2: 32.8686
l1: 32.7546, l2: 32.7426
l1: 32.6273, l2: 32.7426
l1: 32.6273, l2: 32.6151
l1: 32.4996, l2: 32.6151
l1: 32.4996, l2: 32.4874
l1: 32.3704, l2: 32.4874
l1: 32.3704, l2: 32.3581
l1: 32.2406, l2: 32.3581
l1: 32.2406, l2: 32.2283
l1: 32.1097, l2: 32.2283
l1: 32.1097, l2: 32.0973
l1: 31.9789, l2: 32.0973
l1: 31.9789, l2: 31.9663
l1: 31.8461, l2: 31.9663
l1: 31.8461, l2: 31.8335
l1: 31.7127, l2: 31.8335
l1: 31.7127, l2: 31.7
l1: 31.5781, l2: 31.7
l1: 31.5781, l2: 31.5653
l1: 31.4436, l2: 31.5653
l1: 31.4436, l2: 31.4307
l1: 31.3063, l2: 31.4307
l1: 31.3063, l2: 31.2934
l1: 31.17, l2: 31.2934
l1: 31.17, l2: 31.1569
l1: 31.0316, l2: 31.1569
l1: 31.0316, l2: 31.0185
l1: 30.8926, l2: 31.0185
l1: 30.8926, l2: 30.8794
l1: 30.7523, l2: 30.8794
l1: 30.7523, l2: 30.739
l1: 30.6109, l2: 30.739
l1: 30.6109, l2: 30.5975
l1: 30.4686, l2: 30.5975
l1: 30.4686, l2: 30.4552
l1: 30.326, l2: 30.4552
l1: 30.326, l2: 30.3125
l1: 30.1819, l2: 30.3125
l1: 30.1819, l2: 30.1682
l1: 30.0365, l2: 30.1682
l1: 30.0365, l2: 30.0228
l1: 29.8904, l2: 30.0228
l1: 29.8904, l2: 29.8766
l1: 29.7434, l2: 29.8766
l1: 29.7434, l2: 29.7155
l1: 29.4463, l2: 29.7155
l1: 29.4463, l2: 29.4183
l1: 29.1478, l2: 29.4183
l1: 29.1478, l2: 29.0914
l1: 28.5464, l2: 29.0914
l1: 28.5464, l2: 28.4898
l1: 27.9415, l2: 28.4898
l1: 27.9415, l2: 27.8287
l1: 27.3332, l2: 27.8287
l1: 27.3332, l2: 26.3346
l1: 22.6845, l2: 22.4659
l1: 22.4659, l2: 21.5023
l1: 25.1097, l2: 24.8858
l1: 24.8858, l2: 23.8904
l1: 36.8594, l2: 36.8501
l1: 36.8501, l2: 36.7629
l1: 21.5023, l2: 21.2892
l1: 21.2892, l2: 20.3548
l1: 14.1188, l2: 14.118
l1: 14.075, l2: 14.118
l1: 14.075, l2: 14.0689
l1: 14.0251, l2: 14.0689
l1: 14.0251, l2: 14.0136
l1: 13.9683, l2: 14.0136
l1: 13.9683, l2: 13.9518
l1: 13.9059, l2: 13.9518
l1: 13.9059, l2: 13.8844
l1: 13.8369, l2: 13.8844
l1: 13.8369, l2: 13.8114
l1: 13.7617, l2: 13.8114
l1: 13.7617, l2: 13.7334
l1: 13.6813, l2: 13.7334
l1: 13.6813, l2: 13.6512
l1: 13.5951, l2: 13.6512
l1: 13.5951, l2: 13.5651
l1: 13.5029, l2: 13.5651
l1: 13.5029, l2: 13.4744
l1: 13.4067, l2: 13.4744
l1: 13.4067, l2: 13.3816
l1: 13.3041, l2: 13.3816
l1: 13.3041, l2: 13.2843
l1: 13.1987, l2: 13.2843
l1: 13.1987, l2: 13.186
l1: 13.0872, l2: 13.186
l1: 13.0872, l2: 13.0839
l1: 13.053, l2: 13.0839
l1: 14.2104, l2: 14.201
l1: 14.201, l2: 14.1868
l1: 12.3485, l2: 12.4049
l1: 12.4784, l2: 12.4049
l1: 12.4784, l2: 12.548
l1: 12.6061, l2: 12.548
l1: 12.6061, l2: 12.6576
l1: 12.731, l2: 12.6576
l1: 12.731, l2: 12.7661
l1: 12.8536, l2: 12.7661
l1: 12.8536, l2: 12.8743
l1: 12.972, l2: 12.8743
l1: 12.972, l2: 12.9797
l1: 13.053, l2: 12.9797
l1: 14.1566, l2: 14.1599
l1: 14.1599, l2: 14.1868
l1: 14.1241, l2: 14.1566
l1: 14.1188, l2: 14.1241
l1: 1.05087, l2: 1.01175
l1: 1.0826, l2: 1.05087
l1: 1.13709, l2: 1.0826
l1: 0.395356, l2: 0.391189
l1: 0.391189, l2: 0.273288
l1: 0.273288, l2: 0.256878
l1: 0.256878, l2: 0.153611
l1: 0.153611, l2: 0.128197
l1: 0.128197, l2: 0.0329204
l1: 0.0329204, l2: 0
line diff
ok p2
41.7272
l1: 41.7272, l2: 41.7089
l1: 41.6816, l2: 41.6728
l1: 41.7089, l2: 41.6816
l1: 37.0591, l2: 37.05
l1: 37.05, l2: 36.9632
l1: 37.1447, l2: 37.0591
l1: 36.8672, l2: 36.954
l1: 36.954, l2: 36.9632
l1: 37.1538, l2: 37.1447
l1: 37.2388, l2: 37.1538
l1: 37.3408, l2: 37.3318
l1: 37.3496, l2: 37.3408
l1: 37.3496, l2: 37.516
l1: 37.7069, l2: 37.6982
l1: 37.5335, l2: 37.6982
l1: 37.5335, l2: 37.5248
l1: 37.516, l2: 37.5248
l1: 37.7155, l2: 37.8765
l1: 37.7069, l2: 37.7155
l1: 37.2479, l2: 37.3318
l1: 37.2388, l2: 37.2479
l1: 39.0574, l2: 39.0421
l1: 37.885, l2: 37.8765
l1: 37.8934, l2: 37.885
l1: 37.8934, l2: 38.0531
l1: 38.0615, l2: 38.0531
l1: 38.0615, l2: 38.2175
l1: 38.2342, l2: 38.2175
l1: 38.2342, l2: 38.388
l1: 38.4044, l2: 38.388
l1: 38.4044, l2: 38.5555
l1: 38.5717, l2: 38.5555
l1: 38.5717, l2: 38.7207
l1: 38.7365, l2: 38.7207
l1: 38.7365, l2: 38.8821
l1: 38.8977, l2: 38.8821
l1: 38.8977, l2: 38.9705
l1: 39.0421, l2: 38.9705
l1: 39.3674, l2: 39.3526
l1: 39.2829, l2: 39.3526
l1: 39.2136, l2: 39.2829
l1: 39.2136, l2: 39.1986
l1: 39.1282, l2: 39.1986
l1: 39.1282, l2: 39.0574
l1: 39.6669, l2: 39.6526
l1: 39.5852, l2: 39.6526
l1: 39.5178, l2: 39.5852
l1: 39.5178, l2: 39.5033
l1: 39.4363, l2: 39.5033
l1: 39.4363, l2: 39.3674
l1: 39.9551, l2: 39.9414
l1: 39.8767, l2: 39.9414
l1: 39.8118, l2: 39.8767
l1: 39.8118, l2: 39.7977
l1: 39.7327, l2: 39.7977
l1: 39.7327, l2: 39.6669
l1: 40.2324, l2: 40.2191
l1: 40.1575, l2: 40.2191
l1: 40.0952, l2: 40.1575
l1: 40.0952, l2: 40.0817
l1: 40.0188, l2: 40.0817
l1: 40.0188, l2: 39.9551
l1: 40.4999, l2: 40.4871
l1: 40.4275, l2: 40.4871
l1: 40.3679, l2: 40.4275
l1: 40.3679, l2: 40.3549
l1: 40.294, l2: 40.3549
l1: 40.294, l2: 40.2324
l1: 40.7562, l2: 40.744
l1: 40.6872, l2: 40.744
l1: 40.6296, l2: 40.6872
l1: 40.6296, l2: 40.6171
l1: 40.5589, l2: 40.6171
l1: 40.5589, l2: 40.4999
l1: 41.0015, l2: 40.9898
l1: 40.9355, l2: 40.9898
l1: 40.8807, l2: 40.9355
l1: 40.8807, l2: 40.8687
l1: 40.8124, l2: 40.8687
l1: 40.8124, l2: 40.7562
l1: 41.2361, l2: 41.225
l1: 41.0015, l2: 41.056
l1: 41.056, l2: 41.1087
l1: 41.1202, l2: 41.1087
l1: 41.1202, l2: 41.1734
l1: 41.225, l2: 41.1734
l1: 41.5679, l2: 41.5575
l1: 41.4603, l2: 41.5575
l1: 41.4603, l2: 41.4498
l1: 41.3492, l2: 41.4498
l1: 41.3492, l2: 41.3382
l1: 41.288, l2: 41.3382
l1: 41.288, l2: 41.2361
l1: 41.5679, l2: 41.6627
l1: 41.6627, l2: 41.6728
l1: 25.1085, l2: 26.1101
l1: 26.1101, l2: 26.3344
l1: 14.1857, l2: 14.3506
l1: 14.4297, l2: 14.3506
l1: 14.4297, l2: 14.7903
l1: 14.8855, l2: 14.7903
l1: 14.8855, l2: 15.368
l1: 15.4894, l2: 15.368
l1: 15.4894, l2: 16.0807
l1: 16.2251, l2: 16.0807
l1: 16.2251, l2: 16.9111
l1: 17.0753, l2: 16.9111
l1: 17.0753, l2: 17.8421
l1: 18.023, l2: 17.8421
l1: 18.023, l2: 18.8561
l1: 19.0507, l2: 18.8561
l1: 19.0507, l2: 19.9368
l1: 20.1422, l2: 19.9368
l1: 20.1422, l2: 20.3482
l1: 22.6809, l2: 23.6659
l1: 23.6659, l2: 23.8881
l1: 36.7705, l2: 36.7612
l1: 36.6726, l2: 36.7612
l1: 36.6726, l2: 36.6631
l1: 36.5745, l2: 36.6631
l1: 36.5745, l2: 36.565
l1: 36.4755, l2: 36.565
l1: 36.4755, l2: 36.466
l1: 36.3756, l2: 36.466
l1: 36.3756, l2: 36.366
l1: 36.2747, l2: 36.366
l1: 36.2747, l2: 36.265
l1: 36.1737, l2: 36.265
l1: 36.1737, l2: 36.1639
l1: 36.0713, l2: 36.1639
l1: 36.0713, l2: 36.0615
l1: 35.9684, l2: 36.0615
l1: 35.9684, l2: 35.9585
l1: 35.865, l2: 35.9585
l1: 35.865, l2: 35.855
l1: 35.7605, l2: 35.855
l1: 35.7605, l2: 35.7504
l1: 35.6551, l2: 35.7504
l1: 35.6551, l2: 35.6449
l1: 35.5487, l2: 35.6449
l1: 35.5487, l2: 35.5385
l1: 35.4422, l2: 35.5385
l1: 35.4422, l2: 35.4319
l1: 35.3343, l2: 35.4319
l1: 35.3343, l2: 35.3239
l1: 35.2266, l2: 35.3239
l1: 35.2266, l2: 35.2161
l1: 35.1167, l2: 35.2161
l1: 35.1167, l2: 35.1062
l1: 35.0066, l2: 35.1062
l1: 35.0066, l2: 34.996
l1: 34.8964, l2: 34.996
l1: 34.8964, l2: 34.8857
l1: 34.7851, l2: 34.8857
l1: 34.7851, l2: 34.7744
l1: 34.6725, l2: 34.7744
l1: 34.6725, l2: 34.6617
l1: 34.5589, l2: 34.6617
l1: 34.5589, l2: 34.548
l1: 34.4451, l2: 34.548
l1: 34.4451, l2: 34.4341
l1: 34.3302, l2: 34.4341
l1: 34.3302, l2: 34.3191
l1: 34.2139, l2: 34.3191
l1: 34.2139, l2: 34.2028
l1: 34.0974, l2: 34.2028
l1: 34.0974, l2: 34.0862
l1: 33.9799, l2: 34.0862
l1: 33.9799, l2: 33.9686
l1: 33.8622, l2: 33.9686
l1: 33.8622, l2: 33.8509
l1: 33.7426, l2: 33.8509
l1: 33.7426, l2: 33.7312
l1: 33.6232, l2: 33.7312
l1: 33.6232, l2: 33.6117
l1: 33.5015, l2: 33.6117
l1: 33.5015, l2: 33.49
l1: 33.3801, l2: 33.49
l1: 33.3801, l2: 33.3684
l1: 33.2571, l2: 33.3684
l1: 33.2571, l2: 33.2454
l1: 33.134, l2: 33.2454
l1: 33.134, l2: 33.1222
l1: 33.0097, l2: 33.1222
l1: 33.0097, l2: 32.9979
l1: 32.8848, l2: 32.9979
l1: 32.8848, l2: 32.8728
l1: 32.7588, l2: 32.8728
l1: 32.7588, l2: 32.7468
l1: 32.6313, l2: 32.7468
l1: 32.6313, l2: 32.6192
l1: 32.5035, l2: 32.6192
l1: 32.5035, l2: 32.4914
l1: 32.3743, l2: 32.4914
l1: 32.3743, l2: 32.362
l1: 32.2444, l2: 32.362
l1: 32.2444, l2: 32.2321
l1: 32.1134, l2: 32.2321
l1: 32.1134, l2: 32.1009
l1: 31.9825, l2: 32.1009
l1: 31.9825, l2: 31.9699
l1: 31.8496, l2: 31.9699
l1: 31.8496, l2: 31.837
l1: 31.7161, l2: 31.837
l1: 31.7161, l2: 31.7034
l1: 31.5814, l2: 31.7034
l1: 31.5814, l2: 31.5686
l1: 31.4468, l2: 31.5686
l1: 31.4468, l2: 31.4339
l1: 31.3094, l2: 31.4339
l1: 31.3094, l2: 31.2965
l1: 31.173, l2: 31.2965
l1: 31.173, l2: 31.1599
l1: 31.0345, l2: 31.1599
l1: 31.0345, l2: 31.0214
l1: 30.8954, l2: 31.0214
l1: 30.8954, l2: 30.8822
l1: 30.755, l2: 30.8822
l1: 30.755, l2: 30.7418
l1: 30.6135, l2: 30.7418
l1: 30.6135, l2: 30.6001
l1: 30.4712, l2: 30.6001
l1: 30.4712, l2: 30.4577
l1: 30.3285, l2: 30.4577
l1: 30.3285, l2: 30.315
l1: 30.1843, l2: 30.315
l1: 30.1843, l2: 30.1706
l1: 30.0389, l2: 30.1706
l1: 30.0389, l2: 30.0251
l1: 29.8926, l2: 30.0251
l1: 29.8926, l2: 29.8789
l1: 29.7456, l2: 29.8789
l1: 29.7456, l2: 29.7177
l1: 29.4482, l2: 29.7177
l1: 29.4482, l2: 29.4202
l1: 29.1496, l2: 29.4202
l1: 29.1496, l2: 29.0931
l1: 28.5478, l2: 29.0931
